id,name,source,center_URL,entry_type,umbrella_orga,orga_type,country,statement,statement_url
249,Digital Humanities - Wissenschaftliche IT,Search,,center,,,Germany,yes,https://www.mpiwg-berlin.mpg.de/de/research-IT
250,BiDataLab Digital Humanites,Search,,center,,,Germany,yes,https://www.uni-bielefeld.de/einrichtungen/bicdas/research/datalabs/digital-humanities/
251,Digital Humanities Lab,Search,,center,,,Germany,yes,https://ub.fau.de/forschen/digital-humanities/digital-humanities-lab/
252,Network Digital Humanities,Search,,center,,,Germany,yes,https://www.uni-potsdam.de/en/digital-humanities/
253,Bibliotheca Hertziana Digital Humanities Lab,Search,,center,,,Italy,no,https://www.biblhertz.it/de/digital-humanities-lab
254,Centre for Digital Humanities (CEDHUL) ,Search,,center,,,Nigeria,yes,https://www.cedhul.com.ng/about-us/
255,Digital Humanities Laboratory,Search,,center,,,Norway,yes,https://www.nb.no/en/forskning/digital-humanities-laboratory/
256,Art & Digital Humanities LAB,Search DACH,,center,,,Austria,no,https://www.donau-uni.ac.at/de/universitaet/fakultaeten/bildung-kunst-architektur/departments/kunst-kulturwissenschaften/zentren/bildwissenschaften/art---digital-humanities-lab0.html
257,Marburg Center for Digital Culture and Infrastructure,Search DACH,,center,,,Germany,no,https://www.uni-marburg.de/de/mcdci/zentrum/satzung/satzung
258,Digital History @ Uni Bielefeld,Search DACH,,center,,,Germany,no,https://digital-history.uni-bielefeld.de/
259,Forum Digital Humanities,Search DACH,,center,,,Germany,yes,https://www.uni-heidelberg.de/en/research/research-profile/fields-of-focus/field-of-focus-iii/research-activities/forum-digital-humanities/working-group
260,DH @ UNIBE,Search DACH,,center,,,Switzerland,no,https://www.dh.unibe.ch/index_ger.html
261,DHDarmstadt,Search DACH,,center,,,Germany,yes,https://www.digitalhumanities.tu-darmstadt.de/dhdarmstadt
262,Luxembourg Centre for Contemporary and Digital History (C²DH),Search,,center,,,Luxembourg,yes,https://www.c2dh.uni.lu/about
